City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Esperance,AU,78.26,clear sky,-33.8667,121.9,Hospitality Esperance
5,Atuona,PF,78.62,light rain,-9.8,-139.0333,Villa Enata
16,Busselton,AU,83.08,few clouds,-33.65,115.3333,Observatory Guest House
17,Puerto Escondido,MX,78.57,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
23,Puerto Ayora,EC,74.88,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
37,Arraial Do Cabo,BR,75.54,clear sky,-22.9661,-42.0278,Pousada Porto Praia
39,Marawi,PH,73.65,scattered clouds,7.9986,124.2928,Derogongan Residence
40,Georgetown,MY,80.15,light rain,5.4112,100.3354,Cititel Penang
45,Rikitea,PF,79.74,overcast clouds,-23.1203,-134.9692,People ThankYou
46,Yeppoon,AU,82.6,scattered clouds,-23.1333,150.7333,Villa Mar Colina
47,Hithadhoo,MV,83.21,few clouds,-0.6,73.0833,Scoop Guest House
49,Veraval,IN,79.57,clear sky,20.9,70.3667,Lords Inn Somnath
54,Butaritari,KI,82.29,broken clouds,3.0707,172.7902,Isles Sunset Lodge
59,Mahebourg,MU,80.38,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
62,Beyla,GN,74.03,overcast clouds,8.6833,-8.6333,DIAN SINKO
63,Hilo,US,73.26,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
69,Mumford,GH,77.88,clear sky,5.2618,-0.759,Spanish Villa
71,Touros,BR,79.38,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
75,Martapura,ID,83.91,overcast clouds,-3.4167,114.85,Montana Hotel Syariah
82,Bambous Virieux,MU,80.37,light rain,-20.3428,57.7575,Casa Tia Villa
91,Kahului,US,74.3,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
93,Chuy,UY,73.08,moderate rain,-33.6971,-53.4616,Nuevo Hotel Plaza
95,Mazagao,BR,73.53,overcast clouds,-0.115,-51.2894,Recanto dos Ferreiras
100,Caravelas,BR,73.94,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
101,Sur,OM,79.63,clear sky,22.5667,59.5289,Sur Plaza Hotel
103,Kloulklubed,PW,82.42,broken clouds,7.0419,134.2556,Storyboard Beach Resort
104,Sao Miguel Do Araguaia,BR,73.36,clear sky,-13.275,-50.1628,Hotel Executivo Palace
105,Inhambane,MZ,76.95,light rain,-23.865,35.3833,Oceano
110,Maymyo,MM,81.46,clear sky,22.0333,96.4667,Tiger Hotel
111,Vao,NC,79.54,moderate rain,-22.6667,167.4833,Hotel Kou-Bugny
116,Grand Gaube,MU,82.38,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
117,Yaan,NG,74.5,scattered clouds,7.3833,8.5667,
131,Carnarvon,AU,82.47,clear sky,-24.8667,113.6333,Hospitality Carnarvon
133,Kapaa,US,78.78,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
135,Harper,LR,79.0,broken clouds,4.375,-7.7169,Screensaver
138,Nelson Bay,AU,73.49,light rain,-32.7167,152.15,Mantra Nelson Bay
139,Saint-Pierre,RE,80.29,light rain,-21.3393,55.4781,Lindsey Hôtel
151,Nabire,ID,79.05,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
156,Honiara,SB,84.09,moderate rain,-9.4333,159.95,Heritage Park Hotel
160,Kokopo,PG,84.27,light rain,-4.352,152.2633,Kokopo Beach Bungalow Resort
161,Reconquista,AR,82.6,few clouds,-29.15,-59.65,Grand Hotel
163,Namibe,AO,74.52,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
165,Cockburn Town,TC,76.96,clear sky,21.4612,-71.1419,Osprey Beach Hotel
170,Imbituba,BR,74.14,few clouds,-28.24,-48.6703,Praia Hotel Imbituba
178,Bubaque,GW,74.61,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
181,Port-Gentil,GA,82.18,scattered clouds,-0.7193,8.7815,Fengshui Residence
190,Sao Miguel,BR,78.75,broken clouds,-5.4667,-35.3667,CEJ - Centro Escoteiro da Juventude
195,Avarua,CK,81.28,overcast clouds,-21.2078,-159.775,Paradise Inn
196,Labuhan,ID,83.37,broken clouds,-6.8844,112.2051,DoubleFAG
198,Acapulco,MX,77.49,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
202,Vaini,TO,82.56,scattered clouds,-21.2,-175.2,Keleti Beach Resort
203,Isangel,VU,80.71,overcast clouds,-19.55,169.2667,Tanna Lodge
205,Murray Bridge,AU,83.23,overcast clouds,-35.1167,139.2667,Balcony On Sixth Lodge
206,Aitape,PG,79.3,overcast clouds,-3.1374,142.3475,
210,Cidreira,BR,76.75,scattered clouds,-30.1811,-50.2056,Hotel Castelo
215,Thinadhoo,MV,83.16,scattered clouds,0.5333,72.9333,
216,Meulaboh,ID,81.68,broken clouds,4.1363,96.1285,Kost Pria
217,Linamon,PH,83.1,few clouds,8.186,124.1628,ILIGAN PARADISE RESORT & ECO PARK
219,Geraldton,AU,77.99,clear sky,-28.7667,114.6,Broadwater Mariner Resort
235,Tura,IN,77.92,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
239,Gizo,SB,80.44,moderate rain,-8.103,156.8419,Imagination Island
242,Buta,CD,75.88,overcast clouds,2.7858,24.73,HOTEL BISO NA BISO
257,Salalah,OM,77.09,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
259,Trincomalee,LK,82.17,few clouds,8.5711,81.2335,Welcombe Hotel
261,Sao Geraldo Do Araguaia,BR,73.85,overcast clouds,-6.4006,-48.555,Hotel Por do Sol
265,Tambongon,PH,83.23,light rain,10.9677,123.9244,Mama Mary Healing Chapel
267,Mankono,CI,74.97,scattered clouds,8.0586,-6.1897,Hôtel cotonputeur
268,Marica,BR,73.35,clear sky,-22.9194,-42.8186,Marica Hills
269,Hobyo,SO,79.95,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
273,Victoria,HK,76.08,broken clouds,22.2855,114.1577,Mini Hotel Central
274,Mogadishu,SO,80.53,overcast clouds,2.0371,45.3438,Hotel Juba
277,Bida,NG,73.33,clear sky,9.0833,6.0167,Royal Suite
278,Mukdahan,TH,83.39,overcast clouds,16.5833,104.5,Ban Kham Phung
286,Acarau,BR,77.41,broken clouds,-2.8856,-40.12,castelo pizzaria
290,Kudahuvadhoo,MV,82.62,few clouds,2.6708,72.8944,Niyama Private Islands Maldives
292,Qui Nhon,VN,76.82,broken clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
293,Bahadurganj,IN,77.81,few clouds,26.2667,87.8167,Usmania Cottage
294,Saint-Leu,RE,79.43,light rain,-21.15,55.2833,La Caz Oceane
295,Souillac,MU,80.98,overcast clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
297,Moa,CU,76.1,scattered clouds,20.6569,-74.9403,Carmen
299,Bathsheba,BB,76.6,overcast clouds,13.2167,-59.5167,Atlantis Hotel
315,Sinnamary,GF,76.69,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
319,Lagos,NG,78.73,light rain,6.5833,3.75,
321,Olinda,BR,79.16,overcast clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
327,Along,IN,74.48,scattered clouds,28.1667,94.7667,Hotel West
331,Tondano,ID,81.66,overcast clouds,1.3038,124.9112,Villa Bella
337,Ulladulla,AU,75.09,broken clouds,-35.35,150.4667,Sandpiper Motel
339,Pedernales,DO,75.36,clear sky,18.0384,-71.744,Hotel Costa Marina
340,Kantang,TH,80.15,overcast clouds,7.4054,99.5156,Reng Ta Chai Boutique HomeStay
345,Saint-Philippe,RE,81.99,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
348,Maragogi,BR,77.07,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
349,Kalmunai,LK,83.08,few clouds,7.4167,81.8167,VS Villa
353,Auki,SB,81.52,overcast clouds,-8.7676,160.7034,Auki Motel
362,Sungaipenuh,ID,82.27,overcast clouds,-2.0833,101.3833,penginapan citra alam
365,Fare,PF,81.75,moderate rain,-16.7,-151.0167,Maitai Lapita Village Huahine
368,Bireun,ID,79.99,moderate rain,5.203,96.7009,Rumah Bp.AR. ISMAIL
372,Kailua,US,74.12,light rain,21.4022,-157.7394,Sheffield House Bed & Breakfast
374,Neiafu,TO,79.39,moderate rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
388,Vila Velha,BR,75.15,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
390,Marzuq,YE,74.3,clear sky,14.4,46.4667,
396,Bandarbeyla,SO,78.24,scattered clouds,9.4942,50.8122,JABIR HOTEL
397,Axim,GH,78.35,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
406,Beira,MZ,78.89,scattered clouds,-19.8436,34.8389,Beira Terrace Hotel
408,Sola,VU,77.85,overcast clouds,-13.8833,167.55,Leumerus Bungalows
411,Fowa,NG,73.49,clear sky,8.9167,6.4,
413,Tautira,PF,84.22,few clouds,-17.7333,-149.15,Pension Oaoa
416,Conde,BR,76.46,scattered clouds,-7.2597,-34.9075,Pousada Beija Flor
419,Nobres,BR,74.05,broken clouds,-14.7203,-56.3275,Hotel Portal Nobres
420,San Juan,AR,82.45,clear sky,-31.5375,-68.5364,Hotel Provincial
426,Rio Grande,BR,75.94,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
427,Kitgum,UG,74.03,scattered clouds,3.2783,32.8867,Jaflo Gardens Hotel
429,Betma,IN,80.71,clear sky,22.6833,75.6167,Khandelwal Paradise
430,Vanimo,PG,77.86,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
433,Gladstone,AU,82.17,scattered clouds,-23.85,151.25,Highpoint International Hotel
440,Ariquemes,BR,73.31,moderate rain,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
443,Kavaratti,IN,81.54,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
444,Saint-Joseph,RE,78.67,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
445,Lorengau,PG,77.65,light rain,-2.0226,147.2712,Lorengau Harbourside Hotel
448,Sambava,MG,78.48,overcast clouds,-14.2667,50.1667,Melrose
449,Kiunga,PG,82.13,scattered clouds,-6.1219,141.2906,Airport Lodge Kiunga
450,Basco,PH,73.69,scattered clouds,20.4487,121.9702,Nathaniel's Lodge
453,Simi,SL,76.24,broken clouds,9.5667,-12.35,
456,Faanui,PF,82.02,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
462,Clarence Town,AU,75.6,moderate rain,-32.5833,151.7833,River Downs Cottage
463,Numaligarh,IN,75.38,few clouds,26.6333,93.75,Mumai Hotel
465,Sigli,ID,80.76,moderate rain,5.3848,95.9609,Losmen Dua Mali
468,Dwarka,IN,78.8,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
486,Yenagoa,NG,78.44,clear sky,4.9247,6.2642,Aridolf Resort Wellness and Spa
488,Coruripe,BR,78.46,broken clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
490,Cap Malheureux,MU,80.11,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
494,Dumai,ID,83.41,overcast clouds,1.6833,101.45,Grand Zuri Dumai
496,Tokonou,GN,77.65,overcast clouds,9.65,-9.7833,
502,Daoukro,CI,73.13,few clouds,7.0591,-3.9631,Komenan brou roseline
503,Poum,NC,80.26,overcast clouds,-20.2333,164.0167,
510,Dubti,ET,81.03,clear sky,11.7361,41.0853,degu Shiferaw
515,Ko Samui,TH,82.96,overcast clouds,9.5357,99.9357,The Passage
518,Cayenne,GF,77.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
522,Porbandar,IN,80.49,clear sky,21.6422,69.6093,Lords Inn Porbandar
525,Bintulu,MY,80.56,overcast clouds,3.1667,113.0333,900 Boutique INN
526,Taoudenni,ML,78.37,overcast clouds,22.6783,-3.9836,
533,Benguela,AO,79.36,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
534,The Valley,AI,76.59,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
536,Tsaratanana,MG,75.56,light rain,-16.7833,47.65,
544,Oron,NG,79.2,broken clouds,4.8256,8.2343,Aqua Belloni Lodge
545,Kavieng,PG,82.45,moderate rain,-2.5744,150.7967,Nusa Island Retreat
546,Rockhampton,AU,84.43,broken clouds,-23.3833,150.5,Mercure Rockhampton
547,Oriximina,BR,73.22,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
550,Mizan Teferi,ET,76.82,broken clouds,6.9833,35.5833,Hotel Salayish - ሳላይሽ ሆቴል
551,Tual,ID,83.08,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
552,Tucuman,AR,75.2,clear sky,-26.8241,-65.2226,Dallas Hotel Tucuman
554,Kieta,PG,79.99,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
555,Beloha,MG,78.8,broken clouds,-25.1667,45.05,
556,Voh,NC,77.25,overcast clouds,-20.9667,164.7,Le gîte du Koniambo
557,Ambunti,PG,83.03,overcast clouds,-4.2365,142.8448,AMBUNTI HIDE INN
580,Lokoja,NG,75.34,few clouds,7.8024,6.743,Hotel Charvid
583,Lahaina,US,76.24,scattered clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
589,Denpasar,ID,84.02,scattered clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
591,Porto Belo,BR,76.84,broken clouds,-27.1578,-48.5531,Costa Verde Beach Hotel
592,Dire,ML,77.27,broken clouds,12.2833,-10.9667,
598,Katherine,AU,82.51,overcast clouds,-14.4667,132.2667,Pine Tree Motel
599,Bolobo,CD,75.78,broken clouds,-2.1667,16.2333,Hotel de Stephen
600,Merauke,ID,84.9,overcast clouds,-8.4667,140.3333,
603,Miri,MY,82.54,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
605,Monrovia,LR,78.21,light rain,6.3005,-10.7969,Sunset Inn
607,Maceio,BR,79.12,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
610,Diu,IN,83.7,clear sky,20.7141,70.9822,Hotel Relax Inn
613,Namatanai,PG,82.36,light rain,-3.6667,152.4333,Seagulls Inn Namatani
615,Dicabisagan,PH,76.5,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
617,Ouesso,CG,76.14,overcast clouds,1.6136,16.0517,ABENIE Hotel
630,Junagadh,IN,84.45,clear sky,21.5167,70.4667,Click Hotel Junagadh
634,Ambilobe,MG,82.36,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
635,Quelimane,MZ,77.65,light rain,-17.8786,36.8883,Hotel Flamingo
637,Cumana,VE,75.65,overcast clouds,10.4635,-64.1775,Posada Acuarela Los Roques
662,Noumea,NC,81.72,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
676,Kirakira,SB,81.09,moderate rain,-10.4544,161.9205,SanBiz Lodge
677,Xam Nua,LA,76.73,scattered clouds,20.4197,104.0439,Xee Wang Guesthouse
679,Moindou,NC,82.35,overcast clouds,-21.6924,165.677,Equi-lodge de Moindou
688,Phatthalung,TH,78.49,overcast clouds,7.5,100.0833,Ozone Resort & Pool Villa
694,Santa Cruz,BO,75.51,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
