City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Esperance,AU,-33.8667,121.9,78.26,60,0,24.54,clear sky
1,Mataura,NZ,-46.1927,168.8643,64.11,40,3,3.13,clear sky
2,Castro,BR,-24.7911,-50.0119,62.82,98,27,4.12,scattered clouds
3,Srednekolymsk,RU,67.45,153.6833,-5.17,94,100,3.53,overcast clouds
4,Ossora,RU,59.2353,163.0719,10.9,86,87,3.02,overcast clouds
5,Atuona,PF,-9.8,-139.0333,78.62,76,51,15.86,light rain
6,Leningradskiy,RU,69.3833,178.4167,4.46,96,100,5.44,overcast clouds
7,Cherskiy,RU,68.75,161.3,-2.96,98,100,11.52,snow
8,Alta Floresta,BR,-9.8756,-56.0861,71.91,96,73,1.61,broken clouds
9,Caceres,ES,39.522,-6.3748,46.8,87,94,5.26,overcast clouds
10,Khatanga,RU,71.9667,102.5,-13.95,95,98,3.4,overcast clouds
11,New Norfolk,AU,-42.7826,147.0587,69.51,69,100,3.58,overcast clouds
12,Kolyvan,RU,55.3053,82.7391,19.58,89,73,13.0,broken clouds
13,Turayf,SA,31.6725,38.6637,45.75,79,0,3.6,clear sky
14,Port Hedland,AU,-20.3167,118.5667,89.37,67,45,11.63,scattered clouds
15,Vestmannaeyjar,IS,63.4427,-20.2734,34.86,71,96,16.22,light snow
16,Busselton,AU,-33.65,115.3333,83.08,42,14,14.83,few clouds
17,Puerto Escondido,MX,15.85,-97.0667,78.57,74,0,5.61,clear sky
18,Thompson,CA,55.7435,-97.8558,-15.07,94,24,5.55,few clouds
19,Boyolangu,ID,-8.1181,111.8935,85.77,67,64,2.24,broken clouds
20,Wamba,NG,8.9333,8.6,71.8,18,59,2.1,broken clouds
21,Busko-Zdroj,PL,50.4708,20.7188,29.77,91,31,5.28,scattered clouds
22,Bredasdorp,ZA,-34.5322,20.0403,70.29,85,69,10.47,broken clouds
23,Puerto Ayora,EC,-0.7393,-90.3518,74.88,88,85,3.33,light rain
24,Iisalmi,FI,63.5592,27.1907,22.95,77,100,10.09,overcast clouds
25,Springdale,US,36.1867,-94.1288,22.41,98,25,1.34,scattered clouds
26,Belyy Yar,RU,53.6039,91.3903,21.42,81,96,13.33,overcast clouds
27,Gushikawa,JP,26.3544,127.8686,63.82,63,65,11.88,broken clouds
28,Norman Wells,CA,65.282,-126.8329,-12.6,94,11,8.01,few clouds
29,Cape Town,ZA,-33.9258,18.4232,69.67,75,0,2.39,clear sky
30,Pacific Grove,US,36.6177,-121.9166,55.56,58,0,1.01,clear sky
31,Ushuaia,AR,-54.8,-68.3,40.73,89,98,5.68,overcast clouds
32,Beringovskiy,RU,63.05,179.3167,28.76,98,100,7.05,light snow
33,Reforma,MX,18.1,-91.0167,70.3,92,70,6.55,broken clouds
34,Saskylakh,RU,71.9167,114.0833,-15.27,88,81,2.44,broken clouds
35,Vernon,CA,50.2581,-119.2691,32.99,65,100,2.62,overcast clouds
36,Tiksi,RU,71.6872,128.8694,-8.48,96,100,4.5,overcast clouds
37,Arraial Do Cabo,BR,-22.9661,-42.0278,75.54,90,2,11.83,clear sky
38,Punta Arenas,CL,-53.15,-70.9167,46.2,77,100,14.0,overcast clouds
39,Marawi,PH,7.9986,124.2928,73.65,66,30,10.13,scattered clouds
40,Georgetown,MY,5.4112,100.3354,80.15,80,97,5.12,light rain
41,Hermanus,ZA,-34.4187,19.2345,68.59,86,2,11.05,clear sky
42,Talaya,RU,61.3833,152.75,-4.25,89,100,7.11,overcast clouds
43,Tasiilaq,GL,65.6145,-37.6368,17.76,75,100,38.56,overcast clouds
44,Altea,ES,38.5989,-0.0514,51.35,72,100,13.29,overcast clouds
45,Rikitea,PF,-23.1203,-134.9692,79.74,69,100,8.99,overcast clouds
46,Yeppoon,AU,-23.1333,150.7333,82.6,67,50,11.9,scattered clouds
47,Hithadhoo,MV,-0.6,73.0833,83.21,73,13,7.09,few clouds
48,Ketchikan,US,55.3422,-131.6461,40.51,95,100,17.76,moderate rain
49,Veraval,IN,20.9,70.3667,79.57,41,3,5.32,clear sky
50,Tilichiki,RU,60.4667,166.1,14.47,84,100,8.28,overcast clouds
51,Hobart,AU,-42.8794,147.3294,70.27,85,75,10.36,broken clouds
52,Ponta Do Sol,PT,32.6667,-17.1,55.98,81,56,6.85,broken clouds
53,Nome,US,64.5011,-165.4064,30.16,97,99,15.19,overcast clouds
54,Butaritari,KI,3.0707,172.7902,82.29,80,57,16.13,broken clouds
55,Necochea,AR,-38.5473,-58.7368,65.03,83,1,3.87,clear sky
56,Mar Del Plata,AR,-38.0023,-57.5575,67.86,96,43,7.4,scattered clouds
57,Coachella,US,33.6803,-116.1739,58.08,14,77,4.5,broken clouds
58,Port Alfred,ZA,-33.5906,26.891,71.76,86,100,19.22,light rain
59,Mahebourg,MU,-20.4081,57.7,80.38,75,89,6.76,light rain
60,East London,ZA,-33.0153,27.9116,68.94,100,100,8.05,overcast clouds
61,Ngunguru,NZ,-35.6167,174.5,68.34,77,59,11.45,broken clouds
62,Beyla,GN,8.6833,-8.6333,74.03,73,93,3.62,overcast clouds
63,Hilo,US,19.7297,-155.09,73.26,93,26,3.0,scattered clouds
64,Emerald,AU,-23.5333,148.1667,95.27,28,20,10.47,few clouds
65,Ostrovnoy,RU,68.0531,39.5131,19.22,64,100,38.14,overcast clouds
66,Ypsonas,CY,34.6884,32.9574,50.99,87,75,3.44,broken clouds
67,Laguna,US,38.421,-121.4238,51.04,55,100,2.42,overcast clouds
68,Palmer,US,42.1584,-72.3287,12.67,98,56,2.82,broken clouds
69,Mumford,GH,5.2618,-0.759,77.88,92,5,7.29,clear sky
70,Havelock,US,34.8791,-76.9013,43.03,84,99,4.0,overcast clouds
71,Touros,BR,-5.1989,-35.4608,79.38,75,49,12.84,scattered clouds
72,Yellowknife,CA,62.456,-114.3525,-25.33,99,11,5.12,few clouds
73,Severo-Kurilsk,RU,50.6789,156.125,30.6,88,100,6.6,light snow
74,Dikson,RU,73.5069,80.5464,0.45,99,100,8.3,overcast clouds
75,Martapura,ID,-3.4167,114.85,83.91,72,100,4.74,overcast clouds
76,Qaanaaq,GL,77.484,-69.3632,-10.57,57,0,9.75,clear sky
77,Torbay,CA,47.6666,-52.7314,15.76,77,97,4.0,overcast clouds
78,Aklavik,CA,68.2191,-135.0107,-17.01,94,21,13.82,few clouds
79,Edgewater,US,28.9889,-80.9023,67.89,91,1,6.42,clear sky
80,Tieli,CN,46.95,128.05,19.04,81,91,6.15,overcast clouds
81,Bluff,NZ,-46.6,168.3333,55.8,63,2,16.44,clear sky
82,Bambous Virieux,MU,-20.3428,57.7575,80.37,75,89,6.78,light rain
83,Lubbock,US,33.6001,-101.8338,33.06,42,0,6.06,clear sky
84,Nhulunbuy,AU,-12.2333,136.7667,92.01,58,100,13.8,overcast clouds
85,Dekalb,US,33.7504,-84.2333,55.38,60,100,4.25,overcast clouds
86,Echirolles,FR,45.1333,5.7167,35.98,65,0,3.78,clear sky
87,Port Elizabeth,ZA,-33.918,25.5701,70.59,89,99,16.13,overcast clouds
88,Tuktoyaktuk,CA,69.4541,-133.0374,-15.74,92,5,11.77,clear sky
89,Brae,GB,60.3964,-1.353,44.51,79,6,32.55,clear sky
90,Fortuna,US,40.5982,-124.1573,53.98,52,75,20.71,broken clouds
91,Kahului,US,20.8947,-156.47,74.3,76,47,9.84,scattered clouds
92,Nanortalik,GL,60.1432,-45.2371,11.46,76,100,20.07,overcast clouds
93,Chuy,UY,-33.6971,-53.4616,73.08,91,86,4.74,moderate rain
94,Pimentel,PE,-6.8367,-79.9342,71.98,79,99,10.69,overcast clouds
95,Mazagao,BR,-0.115,-51.2894,73.53,98,99,2.64,overcast clouds
96,Ndele,CF,8.4109,20.6473,69.94,20,35,6.58,scattered clouds
97,Kathmandu,NP,27.7167,85.3167,61.02,55,75,3.44,haze
98,Saint-Augustin,CA,51.226,-58.6502,-9.87,97,77,5.44,broken clouds
99,Airai,TL,-8.9266,125.4092,70.32,66,100,6.64,overcast clouds
100,Caravelas,BR,-17.7125,-39.2481,73.94,84,2,3.51,clear sky
101,Sur,OM,22.5667,59.5289,79.63,41,0,4.68,clear sky
102,Jamestown,US,42.097,-79.2353,24.39,66,75,11.99,broken clouds
103,Kloulklubed,PW,7.0419,134.2556,82.42,78,65,19.46,broken clouds
104,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,73.36,84,9,0.38,clear sky
105,Inhambane,MZ,-23.865,35.3833,76.95,77,14,7.52,light rain
106,Katsuura,JP,35.1333,140.3,57.06,48,1,24.65,clear sky
107,Timmins,CA,48.4669,-81.3331,19.71,96,100,5.97,snow
108,Djibo,BF,14.1022,-1.6306,71.06,10,4,9.82,clear sky
109,Saint Anthony,US,45.0205,-93.218,26.62,71,0,11.5,clear sky
110,Maymyo,MM,22.0333,96.4667,81.46,21,0,3.8,clear sky
111,Vao,NC,-22.6667,167.4833,79.54,82,100,24.4,moderate rain
112,Asmar,AF,35.0333,71.3581,51.49,24,1,5.12,clear sky
113,Barrow,US,71.2906,-156.7887,5.02,78,0,18.41,clear sky
114,Kindu,CD,-2.95,25.95,68.63,96,100,3.58,overcast clouds
115,Okhotsk,RU,59.3833,143.3,13.66,85,100,8.08,overcast clouds
116,Grand Gaube,MU,-20.0064,57.6608,82.38,77,96,5.01,overcast clouds
117,Yaan,NG,7.3833,8.5667,74.5,63,33,4.25,scattered clouds
118,Hambantota,LK,6.1241,81.1185,88.11,53,12,18.77,few clouds
119,Sobeslav,CZ,49.2599,14.7186,29.48,92,10,4.45,clear sky
120,Kodiak,US,57.79,-152.4072,36.91,70,0,6.91,clear sky
121,Rawson,AR,-43.3002,-65.1023,67.08,42,9,8.14,clear sky
122,Guerrero Negro,MX,27.9769,-114.0611,62.64,43,50,2.8,scattered clouds
123,Tuatapere,NZ,-46.1333,167.6833,61.48,49,0,8.9,clear sky
124,Flin Flon,CA,54.7682,-101.865,-6.81,96,99,5.39,overcast clouds
125,Kaniama,CD,-7.5667,24.1833,65.03,97,99,2.71,light rain
126,Dingle,PH,10.9995,122.6711,86.58,58,78,17.38,broken clouds
127,Huarmey,PE,-10.0681,-78.1522,72.3,84,92,7.07,overcast clouds
128,Alyangula,AU,-13.8483,136.4192,86.99,62,85,12.37,overcast clouds
129,Itoman,JP,26.1247,127.6694,64.36,66,81,11.72,broken clouds
130,Chokurdakh,RU,70.6333,147.9167,-7.47,99,86,7.47,overcast clouds
131,Carnarvon,AU,-24.8667,113.6333,82.47,61,0,14.97,clear sky
132,San Patricio,US,28.017,-97.5169,43.72,88,100,10.02,overcast clouds
133,Kapaa,US,22.0752,-159.319,78.78,76,0,9.22,clear sky
134,Sao Filipe,CV,14.8961,-24.4956,68.43,67,5,14.94,clear sky
135,Harper,LR,4.375,-7.7169,79.0,89,58,8.5,broken clouds
136,Kikwit,CD,-5.041,18.8162,70.68,94,63,2.57,light rain
137,Camacha,PT,33.0833,-16.3333,56.95,66,56,17.0,broken clouds
138,Nelson Bay,AU,-32.7167,152.15,73.49,76,100,7.58,light rain
139,Saint-Pierre,RE,-21.3393,55.4781,80.29,77,91,5.95,light rain
140,Praia Da Vitoria,PT,38.7333,-27.0667,62.85,88,20,29.3,few clouds
141,Olafsvik,IS,64.8945,-23.7142,32.04,57,97,9.26,heavy snow
142,Erenhot,CN,43.6475,111.9767,25.45,67,77,3.76,broken clouds
143,Lebu,CL,-37.6167,-73.65,56.62,91,20,5.03,few clouds
144,Codrington,AU,-38.2667,141.9667,69.28,73,100,13.82,moderate rain
145,Constitucion,CL,-35.3333,-72.4167,55.63,90,1,7.11,clear sky
146,Alexandria,EG,31.2156,29.9553,52.03,74,82,5.06,broken clouds
147,Longyearbyen,SJ,78.2186,15.6401,2.23,95,100,4.92,overcast clouds
148,Lata,PT,40.1629,-8.3327,50.41,96,7,2.71,clear sky
149,Meridian,US,43.6121,-116.3915,25.21,62,38,11.54,scattered clouds
150,Udachnyy,RU,66.4167,112.4,1.4,76,100,4.99,overcast clouds
151,Nabire,ID,-3.3667,135.4833,79.05,83,95,2.26,overcast clouds
152,Suez,EG,29.9737,32.5263,53.08,77,30,7.74,scattered clouds
153,Haukipudas,FI,65.1765,25.3523,28.67,86,100,19.69,overcast clouds
154,Pontianak,ID,-0.0333,109.3333,92.89,46,92,2.08,overcast clouds
155,Aspindza,GE,41.5739,43.2483,27.9,90,96,3.67,overcast clouds
156,Honiara,SB,-9.4333,159.95,84.09,74,96,7.65,moderate rain
157,Lompoc,US,34.6391,-120.4579,52.2,81,0,3.44,clear sky
158,Ponferrada,ES,42.5466,-6.5962,42.96,90,71,1.95,broken clouds
159,Miraflores,MX,19.2167,-98.8083,63.86,50,70,2.55,broken clouds
160,Kokopo,PG,-4.352,152.2633,84.27,71,100,7.54,light rain
161,Reconquista,AR,-29.15,-59.65,82.6,63,12,7.99,few clouds
162,Durant,US,33.994,-96.3708,36.88,82,100,6.55,overcast clouds
163,Namibe,AO,-15.1961,12.1522,74.52,80,78,6.62,broken clouds
164,Port Blair,IN,11.6667,92.75,85.21,58,46,14.88,scattered clouds
165,Cockburn Town,TC,21.4612,-71.1419,76.96,70,1,16.62,clear sky
166,Nalut,LY,30.3333,10.85,53.69,27,17,1.7,few clouds
167,Pisco,PE,-13.7,-76.2167,71.01,84,100,1.86,overcast clouds
168,Tahoua,NE,14.8888,5.2692,63.63,13,0,11.83,clear sky
169,Port Hardy,CA,50.6996,-127.4199,39.81,90,100,20.67,moderate rain
170,Imbituba,BR,-28.24,-48.6703,74.14,93,16,9.51,few clouds
171,Bethel,US,41.3712,-73.414,23.29,71,10,3.74,clear sky
172,Grindavik,IS,63.8424,-22.4338,33.31,71,88,13.65,light snow
173,Aligudarz,IR,33.4006,49.6949,38.14,75,15,3.58,few clouds
174,Manturovo,RU,58.3353,44.7619,23.61,94,97,5.61,overcast clouds
175,Luneville,FR,48.6,6.5,31.66,78,2,11.86,clear sky
176,Kidal,ML,18.4411,1.4078,70.68,11,48,11.41,scattered clouds
177,Yining,CN,29.0361,114.5636,65.53,49,3,3.29,clear sky
178,Bubaque,GW,11.2833,-15.8333,74.61,59,31,17.9,scattered clouds
179,Kedrovyy,RU,56.1667,91.8167,18.9,91,100,13.62,light snow
180,Eden,US,36.4885,-79.7667,42.94,100,0,0.0,mist
181,Port-Gentil,GA,-0.7193,8.7815,82.18,80,50,10.69,scattered clouds
182,Tomari,RU,47.7658,142.0683,24.37,59,65,16.37,broken clouds
183,Biak,ID,-0.9131,122.8766,85.78,58,97,0.81,overcast clouds
184,Tiznit,MA,29.5833,-9.5,52.05,86,0,0.96,clear sky
185,Samarai,PG,-10.6167,150.6667,86.54,65,93,8.61,overcast clouds
186,Yulara,AU,-25.2406,130.9889,100.24,17,0,14.97,clear sky
187,Talnakh,RU,69.4865,88.3972,15.21,94,100,13.49,light snow
188,Sosnovo-Ozerskoye,RU,52.5249,111.5418,21.0,70,100,16.78,overcast clouds
189,Provideniya,RU,64.3833,-173.3,30.88,97,100,32.91,snow
190,Sao Miguel,BR,-5.4667,-35.3667,78.75,77,68,12.71,broken clouds
191,Faya,SA,18.3851,42.4509,60.4,49,99,2.55,overcast clouds
192,Marathon,US,44.9,-89.7668,21.52,89,20,15.17,few clouds
193,San Rafael,AR,-34.6177,-68.3301,70.43,49,6,10.85,clear sky
194,Khasan,RU,42.4308,130.6434,40.24,38,24,12.28,few clouds
195,Avarua,CK,-21.2078,-159.775,81.28,77,100,6.44,overcast clouds
196,Labuhan,ID,-6.8844,112.2051,83.37,76,72,9.22,broken clouds
197,Vila Franca Do Campo,PT,37.7167,-25.4333,63.19,91,74,15.64,broken clouds
198,Acapulco,MX,16.8634,-99.8901,77.49,70,11,5.28,few clouds
199,Lagoa,PT,39.05,-27.9833,61.34,85,100,34.05,overcast clouds
200,Nikolskoye,RU,59.7035,30.7861,15.69,100,71,2.8,broken clouds
201,Sao Mateus,BR,-18.7161,-39.8589,71.78,88,2,0.87,clear sky
202,Vaini,TO,-21.2,-175.2,82.56,94,40,4.61,scattered clouds
203,Isangel,VU,-19.55,169.2667,80.71,89,100,6.91,overcast clouds
204,Xifeng,CN,42.7372,124.7222,36.75,33,1,15.82,clear sky
205,Murray Bridge,AU,-35.1167,139.2667,83.23,34,100,6.31,overcast clouds
206,Aitape,PG,-3.1374,142.3475,79.3,88,100,8.66,overcast clouds
207,Abha,SA,18.2164,42.5053,60.48,47,97,2.24,overcast clouds
208,Fort Nelson,CA,58.8053,-122.7002,10.8,96,100,4.43,snow
209,The Pas,CA,53.8251,-101.2541,3.22,60,75,5.75,broken clouds
210,Cidreira,BR,-30.1811,-50.2056,76.75,90,26,19.44,scattered clouds
211,Avila,ES,40.5833,-5.0,40.64,94,98,2.01,overcast clouds
212,Sovetskiy,RU,61.3614,63.5842,26.31,87,100,9.51,overcast clouds
213,Huilong,CN,31.8111,121.655,56.98,50,0,8.25,clear sky
214,Port Macquarie,AU,-31.4333,152.9167,71.46,89,100,9.69,moderate rain
215,Thinadhoo,MV,0.5333,72.9333,83.16,73,27,8.68,scattered clouds
216,Meulaboh,ID,4.1363,96.1285,81.68,75,84,3.98,broken clouds
217,Linamon,PH,8.186,124.1628,83.1,73,24,9.6,few clouds
218,Te Anau,NZ,-45.4167,167.7167,65.03,41,2,1.32,clear sky
219,Geraldton,AU,-28.7667,114.6,77.99,63,0,20.38,clear sky
220,Horsham,GB,51.064,-0.3272,38.3,69,2,13.91,clear sky
221,Teya,RU,60.3778,92.6267,16.9,88,100,6.82,overcast clouds
222,Noyabrsk,RU,63.1994,75.4507,24.55,93,100,18.07,overcast clouds
223,Xining,CN,36.6167,101.7667,37.56,26,98,3.87,overcast clouds
224,Kumano,JP,34.3442,132.5894,52.72,43,7,8.52,clear sky
225,Jaisalmer,IN,26.9147,70.9181,68.76,40,0,17.72,clear sky
226,Bondowoso,ID,-7.9135,113.8214,85.35,65,76,4.99,broken clouds
227,Albany,US,42.6001,-73.9662,13.57,95,17,3.69,few clouds
228,Okmulgee,US,35.6234,-95.9605,25.2,94,8,3.98,clear sky
229,Smiths Falls,CA,44.9001,-76.0161,20.95,84,60,13.76,broken clouds
230,Witten,DE,51.4333,7.3333,34.14,81,1,5.06,clear sky
