City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Padang,ID,-0.9492,100.3543,86.86,62,68,6.78,broken clouds
232,Chumikan,RU,54.7183,135.315,8.83,59,62,9.13,broken clouds
233,Monroe,US,43.1501,-77.6831,22.19,82,42,16.4,scattered clouds
234,Kruisfontein,ZA,-34.0033,24.7314,68.65,88,99,13.51,overcast clouds
235,Tura,IN,25.5198,90.2201,77.92,29,0,4.9,clear sky
236,Muzhi,RU,65.3667,64.6667,26.01,78,99,18.92,overcast clouds
237,Cabo San Lucas,MX,22.8909,-109.9124,69.51,76,98,4.14,overcast clouds
238,Klaksvik,FO,62.2266,-6.589,39.2,95,100,22.79,overcast clouds
239,Gizo,SB,-8.103,156.8419,80.44,87,97,15.82,moderate rain
240,Bushehr,IR,28.9684,50.8385,66.22,72,0,8.08,clear sky
241,Sao Pedro Do Piaui,BR,-5.9294,-42.7186,72.79,87,62,2.62,broken clouds
242,Buta,CD,2.7858,24.73,75.88,56,99,2.26,overcast clouds
243,Broken Hill,AU,-31.95,141.4333,92.35,19,60,13.78,broken clouds
244,Chapais,CA,49.7834,-74.8492,16.45,93,100,11.56,light snow
245,Sidi Ali,DZ,36.0998,0.4206,52.75,87,100,3.06,overcast clouds
246,Port Moresby,PG,-9.4431,147.1797,85.17,64,77,15.52,broken clouds
247,Portland,US,45.5234,-122.6762,40.24,84,100,3.96,overcast clouds
248,Felanitx,ES,39.4696,3.1483,46.24,54,77,9.53,broken clouds
249,Mazamari,PE,-11.3258,-74.5308,67.86,99,100,0.69,overcast clouds
250,Korla,CN,41.7597,86.1469,42.84,30,37,2.93,scattered clouds
251,Avanigadda,IN,16.0215,80.9181,86.14,36,10,8.23,clear sky
252,Broome,US,42.2506,-75.833,25.57,71,100,12.66,overcast clouds
253,Husavik,IS,66.0449,-17.3389,28.31,85,100,10.0,overcast clouds
254,Mamlyutka,KZ,54.9375,68.5394,14.27,94,24,8.9,few clouds
255,Sisimiut,GL,66.9395,-53.6735,-11.15,91,97,5.06,overcast clouds
256,Papagaios,BR,-19.4492,-44.7478,66.6,89,62,4.29,broken clouds
257,Salalah,OM,17.0151,54.0924,77.09,57,67,2.3,broken clouds
258,Sistranda,NO,63.7256,8.834,39.56,66,100,12.28,overcast clouds
259,Trincomalee,LK,8.5711,81.2335,82.17,63,14,15.3,few clouds
260,Saldanha,ZA,-33.0117,17.9442,66.15,79,0,7.25,clear sky
261,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,73.85,95,100,1.59,overcast clouds
262,Narsaq,GL,60.9167,-46.05,3.54,92,100,1.36,overcast clouds
263,Roald,NO,62.5833,6.1333,48.34,43,100,24.16,overcast clouds
264,Honningsvag,NO,70.9821,25.9704,40.24,88,100,42.37,overcast clouds
265,Tambongon,PH,10.9677,123.9244,83.23,70,70,12.64,light rain
266,Bulungu,CD,-4.55,18.6,70.41,96,89,2.46,overcast clouds
267,Mankono,CI,8.0586,-6.1897,74.97,79,35,4.81,scattered clouds
268,Marica,BR,-22.9194,-42.8186,73.35,91,3,4.74,clear sky
269,Hobyo,SO,5.3505,48.5268,79.95,69,91,15.14,overcast clouds
270,Rocha,UY,-34.4833,-54.3333,70.5,94,100,6.17,moderate rain
271,Urumqi,CN,43.801,87.6005,30.7,67,50,5.82,scattered clouds
272,Banepa,NP,27.6298,85.5214,59.32,55,75,3.44,haze
273,Victoria,HK,22.2855,114.1577,76.08,71,59,5.01,broken clouds
274,Mogadishu,SO,2.0371,45.3438,80.53,71,97,14.47,overcast clouds
275,Raduzhnyy,RU,62.0961,77.475,23.86,93,100,14.72,overcast clouds
276,Manggar,ID,-2.8833,108.2667,85.8,63,71,7.83,broken clouds
277,Bida,NG,9.0833,6.0167,73.33,19,5,1.25,clear sky
278,Mukdahan,TH,16.5833,104.5,83.39,45,96,10.54,overcast clouds
279,Upata,VE,8.0086,-62.3989,71.19,92,98,4.38,overcast clouds
280,Paamiut,GL,61.994,-49.6678,0.64,76,100,8.43,overcast clouds
281,Roma,US,43.2128,-75.4557,12.63,95,62,4.38,broken clouds
282,Selenginsk,RU,52.0064,106.8647,24.39,86,98,14.74,light snow
283,Livingston,GB,55.9029,-3.5226,41.07,75,0,3.44,clear sky
284,Zhigansk,RU,66.7697,123.3711,-1.84,91,99,4.12,overcast clouds
285,Orcotuna,PE,-11.9667,-75.3333,47.26,88,100,2.64,overcast clouds
286,Acarau,BR,-2.8856,-40.12,77.41,84,63,9.28,broken clouds
287,Inuvik,CA,68.3499,-133.7218,-21.35,97,10,6.62,clear sky
288,Saint George,US,37.1041,-113.5841,39.43,36,0,4.94,clear sky
289,Matara,LK,5.9485,80.5353,87.22,55,14,7.2,few clouds
290,Kudahuvadhoo,MV,2.6708,72.8944,82.62,75,22,10.04,few clouds
291,Kaina,NG,12.6374,8.5873,61.11,14,9,8.28,clear sky
292,Qui Nhon,VN,13.7667,109.2333,76.82,76,66,16.98,broken clouds
293,Bahadurganj,IN,26.2667,87.8167,77.81,32,13,2.84,few clouds
294,Saint-Leu,RE,-21.15,55.2833,79.43,75,76,0.69,light rain
295,Souillac,MU,-20.5167,57.5167,80.98,74,86,6.22,overcast clouds
296,Manitouwadge,CA,49.1215,-85.8403,13.95,89,100,8.23,overcast clouds
297,Moa,CU,20.6569,-74.9403,76.1,77,43,13.11,scattered clouds
298,San Juan Bautista,PE,-14.0108,-75.7358,63.23,74,100,0.96,overcast clouds
299,Bathsheba,BB,13.2167,-59.5167,76.6,78,99,12.93,overcast clouds
300,Yinchuan,CN,38.4681,106.2731,41.02,24,100,3.91,overcast clouds
301,Coquimbo,CL,-29.9533,-71.3436,66.34,76,35,6.85,scattered clouds
302,Lumsden,CA,50.6501,-104.8678,13.93,96,100,7.11,overcast clouds
303,Gombe,NG,10.2897,11.1673,67.55,22,12,6.98,few clouds
304,Plettenberg Bay,ZA,-34.0527,23.3716,68.32,85,4,7.31,clear sky
305,Mount Pleasant,US,32.7941,-79.8626,58.75,86,89,11.32,overcast clouds
306,Evanston,US,42.0411,-87.6901,25.97,84,4,14.45,clear sky
307,Taksimo,RU,56.3444,114.8794,16.92,83,100,0.49,overcast clouds
308,Hay River,CA,60.8156,-115.7999,-24.72,100,69,0.34,broken clouds
309,Coahuayana,MX,18.7333,-103.6833,70.23,87,5,3.4,clear sky
310,Moose Factory,CA,51.2585,-80.6094,8.8,93,69,9.28,broken clouds
311,Kyra,RU,49.5776,111.9753,25.43,61,41,16.55,scattered clouds
312,Luderitz,NA,-26.6481,15.1594,64.08,93,70,7.27,broken clouds
313,Pevek,RU,69.7008,170.3133,4.95,96,100,6.67,overcast clouds
314,Sinop,TR,41.7711,34.8709,39.24,96,100,1.7,overcast clouds
315,Sinnamary,GF,5.3833,-52.95,76.69,90,100,10.76,overcast clouds
316,Vryheid,ZA,-27.7695,30.7917,60.98,95,82,2.75,broken clouds
317,Pelym,RU,61.0108,61.9978,27.5,86,100,8.23,overcast clouds
318,Asyut,EG,27.181,31.1837,51.85,60,36,6.24,scattered clouds
319,Lagos,NG,6.5833,3.75,78.73,90,39,4.36,light rain
320,Stornoway,GB,58.2093,-6.3865,39.16,89,100,10.36,light rain
321,Olinda,BR,-8.0089,-34.8553,79.16,77,91,8.16,overcast clouds
322,Sitka,US,57.0531,-135.33,38.21,94,100,10.0,light rain
323,Mizdah,LY,31.4451,12.9801,51.1,38,25,1.25,scattered clouds
324,Puerto Maldonado,PE,-12.6,-69.1833,72.09,99,99,2.15,overcast clouds
325,Arak,IR,34.0917,49.6892,41.0,58,0,1.97,clear sky
326,Belmonte,BR,-15.8631,-38.8828,72.1,85,37,3.33,scattered clouds
327,Along,IN,28.1667,94.7667,74.48,38,44,1.48,scattered clouds
328,Upernavik,GL,72.7868,-56.1549,-11.78,99,100,10.02,overcast clouds
329,Dickinson,US,29.4608,-95.0513,43.95,94,100,13.8,mist
330,Akureyri,IS,65.6835,-18.0878,21.2,88,100,7.63,overcast clouds
331,Tondano,ID,1.3038,124.9112,81.66,54,92,4.72,overcast clouds
332,Ayan,RU,56.45,138.1667,4.86,58,41,11.83,scattered clouds
333,Bilibino,RU,68.0546,166.4372,7.38,96,100,3.71,light snow
334,Shimoda,JP,34.6667,138.95,53.83,48,8,31.34,clear sky
335,Hilton Head Island,US,32.2163,-80.7526,60.42,89,73,10.07,broken clouds
336,Manoel Urbano,BR,-8.8389,-69.2597,71.38,99,49,1.88,scattered clouds
337,Ulladulla,AU,-35.35,150.4667,75.09,81,79,4.07,broken clouds
338,North Myrtle Beach,US,33.816,-78.68,52.57,78,29,8.66,scattered clouds
339,Pedernales,DO,18.0384,-71.744,75.36,71,1,4.88,clear sky
340,Kantang,TH,7.4054,99.5156,80.15,77,97,10.74,overcast clouds
341,Strezhevoy,RU,60.7333,77.5889,23.22,90,100,13.69,overcast clouds
342,Orizona,BR,-17.0314,-48.2958,66.16,89,9,2.59,clear sky
343,Ponta Delgada,PT,37.7333,-25.6667,61.7,91,55,17.81,broken clouds
344,Ahipara,NZ,-35.1667,173.1667,69.12,68,83,1.21,broken clouds
345,Saint-Philippe,RE,-21.3585,55.7679,81.99,80,97,7.47,light rain
346,Clyde River,CA,70.4692,-68.5914,-13.5,73,48,6.31,scattered clouds
347,Maputo,MZ,-25.9653,32.5892,72.12,86,20,7.2,few clouds
348,Maragogi,BR,-9.0122,-35.2225,77.07,83,77,5.86,broken clouds
349,Kalmunai,LK,7.4167,81.8167,83.08,65,18,13.67,few clouds
350,Kumluca,TR,36.3703,30.2869,54.1,76,100,4.14,overcast clouds
351,Buraydah,SA,26.326,43.975,57.33,39,1,9.33,clear sky
352,Gorshechnoye,RU,51.5244,38.0365,28.26,88,100,12.53,overcast clouds
353,Auki,SB,-8.7676,160.7034,81.52,84,99,7.61,overcast clouds
354,Anadyr,RU,64.75,177.4833,30.7,92,75,29.08,light snow
355,Mehamn,NO,71.0357,27.8492,36.28,97,100,29.53,light rain
356,Maihar,IN,24.2667,80.75,87.1,16,12,7.92,few clouds
357,Hofn,IS,64.2539,-15.2082,31.26,65,60,8.84,broken clouds
358,Chara,RU,56.9064,118.2631,5.77,70,15,1.7,few clouds
359,Hovd,MN,48.0056,91.6419,16.68,61,75,4.85,broken clouds
360,Liverpool,GB,53.4106,-2.9779,39.74,83,1,10.36,clear sky
361,Semnan,IR,35.5729,53.3971,51.64,50,20,4.61,few clouds
362,Sungaipenuh,ID,-2.0833,101.3833,82.27,44,90,4.9,overcast clouds
363,Numan,NG,9.4667,12.0333,70.48,24,65,2.28,broken clouds
364,Mount Gambier,AU,-37.8333,140.7667,64.13,93,100,4.29,light rain
365,Fare,PF,-16.7,-151.0167,81.75,77,3,17.22,moderate rain
366,Lasa,IT,46.6166,10.7002,14.09,46,7,3.33,clear sky
367,Daura,NG,11.5538,11.4085,63.52,18,4,9.51,clear sky
368,Bireun,ID,5.203,96.7009,79.99,79,100,5.53,moderate rain
369,La Peca,PE,-5.6111,-78.435,65.25,95,100,0.96,overcast clouds
370,Tatawin,TN,32.9297,10.4518,49.53,95,14,7.45,few clouds
371,Hami,CN,42.8,93.45,41.2,26,99,3.09,overcast clouds
372,Kailua,US,21.4022,-157.7394,74.12,76,22,8.72,light rain
373,Ushirombo,TZ,-3.4919,31.9639,63.1,92,100,2.21,overcast clouds
374,Neiafu,TO,-18.65,-173.9833,79.39,85,100,13.13,moderate rain
375,Kabelvag,NO,68.2114,14.4817,41.36,95,100,33.62,light rain
376,Kemijarvi,FI,66.7131,27.4306,27.46,92,96,17.2,overcast clouds
377,Chongwe,ZM,-15.3292,28.682,64.13,95,46,2.66,scattered clouds
378,Waipawa,NZ,-41.4122,175.5153,54.39,62,94,11.27,overcast clouds
379,Okahandja,NA,-21.9833,16.9167,64.71,33,90,1.32,overcast clouds
380,Arrecife,ES,28.963,-13.5477,62.67,77,0,18.41,clear sky
381,Dunedin,NZ,-45.8742,170.5036,54.25,58,1,5.77,clear sky
382,Nyurba,RU,63.2842,118.3319,5.63,86,100,6.62,overcast clouds
383,Hohhot,CN,40.8106,111.6522,43.09,17,0,4.47,clear sky
384,Russell,US,32.3502,-85.1999,51.06,63,31,3.29,scattered clouds
385,Poli,TZ,-3.3333,36.8,64.38,76,54,0.96,broken clouds
386,Samarinda,ID,-0.5,117.15,86.54,62,100,4.45,overcast clouds
387,Mims,US,28.6653,-80.8448,70.92,93,0,1.01,clear sky
388,Vila Velha,BR,-20.3297,-40.2925,75.15,94,0,3.44,clear sky
389,Sioux Lookout,CA,50.1001,-91.917,6.46,89,100,10.78,overcast clouds
390,Marzuq,YE,14.4,46.4667,74.3,37,2,4.41,clear sky
391,Massakory,TD,12.996,15.7293,67.1,18,3,10.74,clear sky
392,Elko,US,41.0002,-115.5012,16.23,71,5,4.68,clear sky
393,Aykhal,RU,66.0,111.5,3.29,77,100,6.04,overcast clouds
394,Kalabo,ZM,-14.97,22.6814,65.82,85,8,3.89,clear sky
395,Elban,RU,50.1018,136.5094,16.16,77,99,6.06,overcast clouds
396,Bandarbeyla,SO,9.4942,50.8122,78.24,70,43,10.71,scattered clouds
397,Axim,GH,4.8699,-2.2405,78.35,93,26,6.04,scattered clouds
398,Kayerkan,RU,69.3497,87.7602,14.52,92,100,9.42,overcast clouds
399,Batsfjord,NO,70.6345,29.7185,32.7,90,100,27.31,light snow
400,San Quintin,MX,30.4833,-115.95,56.93,60,97,5.95,overcast clouds
401,Aksarka,RU,66.5606,67.7975,25.83,91,100,13.15,overcast clouds
402,Prabumulih,ID,-3.45,104.25,92.39,47,88,1.54,overcast clouds
403,Bereda,ES,43.2686,-7.5406,39.31,98,51,3.06,broken clouds
404,Dryden,CA,49.7833,-92.7503,10.69,67,40,10.36,scattered clouds
405,Freeport,US,40.6576,-73.5832,32.18,59,0,11.5,clear sky
406,Beira,MZ,-19.8436,34.8389,78.89,83,40,9.22,scattered clouds
407,Haines Junction,CA,60.7522,-137.5108,23.0,98,100,2.13,overcast clouds
408,Sola,VU,-13.8833,167.55,77.85,88,100,17.09,overcast clouds
409,Mirabad,AF,30.4362,61.8383,69.03,22,59,12.15,broken clouds
410,Socuellamos,ES,39.2858,-2.7921,42.13,83,95,15.1,overcast clouds
411,Fowa,NG,8.9167,6.4,73.49,21,5,1.43,clear sky
412,Arman,RU,59.7,150.1667,10.02,72,44,6.53,scattered clouds
413,Tautira,PF,-17.7333,-149.15,84.22,77,17,15.55,few clouds
414,Kenai,US,60.5544,-151.2583,29.41,98,100,1.14,overcast clouds
415,Turkmenabat,TM,39.0733,63.5786,58.71,32,40,15.61,scattered clouds
416,Conde,BR,-7.2597,-34.9075,76.46,94,40,4.61,scattered clouds
417,Abu Kamal,SY,34.4506,40.9171,53.89,64,6,6.62,clear sky
418,Hasaki,JP,35.7333,140.8333,61.2,37,12,25.32,few clouds
419,Nobres,BR,-14.7203,-56.3275,74.05,95,61,3.8,broken clouds
420,San Juan,AR,-31.5375,-68.5364,82.45,34,4,3.31,clear sky
421,Kysyl-Syr,RU,63.8986,122.7617,2.91,86,100,2.82,overcast clouds
422,Sorland,NO,67.667,12.6934,43.23,87,100,41.43,overcast clouds
423,Tinaquillo,VE,9.9186,-68.3047,70.61,89,94,3.38,overcast clouds
424,Jimma,ET,7.6667,36.8333,63.01,79,54,2.06,broken clouds
425,Raga,SS,8.4596,25.678,67.21,23,31,4.45,scattered clouds
426,Rio Grande,BR,-32.035,-52.0986,75.94,92,89,15.64,overcast clouds
427,Kitgum,UG,3.2783,32.8867,74.03,50,28,3.51,scattered clouds
428,Edson,CA,53.5835,-116.4356,37.54,60,100,5.75,overcast clouds
429,Betma,IN,22.6833,75.6167,80.71,18,0,2.89,clear sky
430,Vanimo,PG,-2.6741,141.3028,77.86,89,99,5.48,overcast clouds
431,Berlevag,NO,70.8578,29.0864,33.6,94,100,27.89,light snow
432,Goderich,CA,43.7501,-81.7165,24.87,82,71,23.69,broken clouds
433,Gladstone,AU,-23.85,151.25,82.17,65,35,12.71,scattered clouds
434,Muroto,JP,33.2833,134.15,62.64,37,0,11.99,clear sky
435,Benavente,ES,42.0025,-5.6783,44.98,86,88,2.51,overcast clouds
436,Wellington,NZ,-41.2866,174.7756,57.25,66,77,17.54,broken clouds
437,Temir,KZ,49.1414,57.13,22.71,93,97,14.56,overcast clouds
438,Todos Santos,MX,23.45,-110.2167,69.26,46,87,5.01,overcast clouds
439,Okha,RU,53.5739,142.9478,8.42,72,76,11.92,broken clouds
440,Ariquemes,BR,-9.9133,-63.0408,73.31,97,94,1.54,moderate rain
441,Hualmay,PE,-11.0964,-77.6139,70.9,87,87,6.22,overcast clouds
442,Ganzhou,CN,28.8184,115.4327,62.24,53,4,4.29,clear sky
443,Kavaratti,IN,10.5669,72.642,81.54,72,19,9.73,few clouds
444,Saint-Joseph,RE,-21.3667,55.6167,78.67,79,95,7.34,light rain
445,Lorengau,PG,-2.0226,147.2712,77.65,88,100,6.26,light rain
446,Fukue,JP,32.6881,128.8419,53.96,43,0,12.66,clear sky
447,Kongwa,TZ,-6.2,36.4167,65.93,95,81,1.1,broken clouds
448,Sambava,MG,-14.2667,50.1667,78.48,86,100,2.82,overcast clouds
449,Kiunga,PG,-6.1219,141.2906,82.13,77,45,4.74,scattered clouds
450,Basco,PH,20.4487,121.9702,73.69,72,33,16.49,scattered clouds
451,Iqaluit,CA,63.7506,-68.5145,-15.07,87,100,9.95,overcast clouds
452,Shache,CN,38.4167,77.2406,48.45,28,43,2.93,scattered clouds
453,Simi,SL,9.5667,-12.35,76.24,69,83,3.67,broken clouds
454,Sept-Iles,CA,50.2001,-66.3821,12.06,82,100,3.44,overcast clouds
455,Ilulissat,GL,69.2167,-51.1,-7.58,64,100,2.3,overcast clouds
456,Faanui,PF,-16.4833,-151.75,82.02,76,8,17.22,light rain
457,Dalbandin,PK,28.8947,64.4101,69.71,15,2,4.61,clear sky
458,Nouakchott,MR,18.0858,-15.9785,62.38,74,0,16.75,clear sky
459,Pangnirtung,CA,66.1451,-65.7125,-14.8,70,100,3.44,overcast clouds
460,Gainesville,US,29.6516,-82.3248,66.74,79,76,4.25,broken clouds
461,Potosi,BO,-19.5836,-65.7531,46.78,81,48,2.71,scattered clouds
